area,mean_price,compensation,type,estimation_date,computation_year,computation_month
NO3,3.46264688181923,2.32916952257654,mean,2022-12-02,2022,12
NO3,3.44893828368767,2.3165444553189,median,2022-12-02,2022,12
NO3,0.949125913701789,0.0667133223316101,quantile_0.005,2022-12-02,2022,12
NO3,1.27677141279747,0.361594271517721,quantile_0.025,2022-12-02,2022,12
NO3,1.54677859600565,0.604600736405083,quantile_0.05,2022-12-02,2022,12
NO3,1.92967111360464,0.949204002244174,quantile_0.1,2022-12-02,2022,12
NO3,2.62014123733223,1.57062711359901,quantile_0.25,2022-12-02,2022,12
NO3,4.27568466783395,3.06061620105056,quantile_0.75,2022-12-02,2022,12
NO3,4.96529102762945,3.6812619248665,quantile_0.9,2022-12-02,2022,12
NO3,5.42613277018962,4.09601949317066,quantile_0.95,2022-12-02,2022,12
NO3,5.84503015654094,4.47302714088685,quantile_0.975,2022-12-02,2022,12
NO3,6.49622031688412,5.05909828519571,quantile_0.995,2022-12-02,2022,12
NO3,0.359086979166666,0,lower_bound,2022-12-02,2022,12
NO3,3.71056545138889,2.55200890625,current_mean,2022-12-02,2022,12
NO4,1,0.4803,pos_comp,2022-12-02,2022,12
NO4,0.971094193266508,0.290010193607872,mean,2022-12-02,2022,12
NO4,0.833568128019061,0,median,2022-12-02,2022,12
NO4,0.12415437835607,0,quantile_0.005,2022-12-02,2022,12
NO4,0.143513116943005,0,quantile_0.025,2022-12-02,2022,12
NO4,0.166161109657924,0,quantile_0.05,2022-12-02,2022,12
NO4,0.212510562479259,0,quantile_0.1,2022-12-02,2022,12
NO4,0.394051214122721,0,quantile_0.25,2022-12-02,2022,12
NO4,1.41255958560132,0.48380362704119,quantile_0.75,2022-12-02,2022,12
NO4,1.92381284782362,0.94393156304126,quantile_0.9,2022-12-02,2022,12
NO4,2.24989457789702,1.23740512010731,quantile_0.95,2022-12-02,2022,12
NO4,2.51291386318227,1.47412247686404,quantile_0.975,2022-12-02,2022,12
NO4,3.11279572646685,2.01401615382017,quantile_0.995,2022-12-02,2022,12
NO4,0.105929059139785,0,lower_bound,2022-12-02,2022,12
NO4,1.09460027777778,0.197640249999999,current_mean,2022-12-02,2022,12
NO5,1,1,pos_comp,2022-12-02,2022,12
NO5,4.79722393995644,3.5300015459608,mean,2022-12-02,2022,12
NO5,4.79085213096043,3.52426691786438,median,2022-12-02,2022,12
NO5,1.94884481976242,0.96646033778618,quantile_0.005,2022-12-02,2022,12
NO5,2.59489438474965,1.54790494627468,quantile_0.025,2022-12-02,2022,12
NO5,2.96768503673902,1.88341653306512,quantile_0.05,2022-12-02,2022,12
NO5,3.36583330809425,2.24174997728483,quantile_0.1,2022-12-02,2022,12
NO5,4.02920328409104,2.83878295568194,quantile_0.25,2022-12-02,2022,12
NO5,5.56316687824926,4.21935019042433,quantile_0.75,2022-12-02,2022,12
NO5,6.24047938659071,4.82893144793164,quantile_0.9,2022-12-02,2022,12
NO5,6.64552817458193,5.19347535712374,quantile_0.95,2022-12-02,2022,12
NO5,7.00342314878903,5.51558083391013,quantile_0.975,2022-12-02,2022,12
NO5,7.64097871833652,6.08938084650287,quantile_0.995,2022-12-02,2022,12
NO5,0.380429233870968,0,lower_bound,2022-12-02,2022,12
NO5,3.93110208333333,2.750491875,current_mean,2022-12-02,2022,12
