Nettselskap,Energiledd,pristype,helgepris,kontrollert_pris
NOREFJELL NETT AS,37.91,Dag,FALSE,FALSE
NOREFJELL NETT AS,29.16,Natt,FALSE,FALSE
RAKKESTAD ENERGI AS,46.95,Dag,FALSE,FALSE
RAKKESTAD ENERGI AS,40.7,Natt,FALSE,FALSE
ROLLAG ELEKTRISITETSVERK AS,40.49,Dag,FALSE,FALSE
ROLLAG ELEKTRISITETSVERK AS,30.49,Natt,FALSE,FALSE
UVDAL KRAFTFORSYNING SA,26.7,Dag,FALSE,FALSE
UVDAL KRAFTFORSYNING SA,26.7,Natt,FALSE,FALSE
ELVIA AS,29.04,Dag,TRUE,TRUE
ELVIA AS,29.04,Natt,TRUE,TRUE
