area,date,price
NO1,2022-10-08,0.629263020833333
NO2,2022-10-08,0.639280208333333
NO3,2022-10-08,0.0977197916666667
NO4,2022-10-08,0.0781758333333333
NO5,2022-10-08,0.629263020833333
NO1,2022-10-09,1.15997760416667
NO2,2022-10-09,1.16528489583333
NO3,2022-10-09,0.146848958333333
NO4,2022-10-09,0.117479166666667
NO5,2022-10-09,1.15997760416667
NO1,2022-10-10,1.69476510416667
NO2,2022-10-10,1.69476510416667
NO3,2022-10-10,0.146876041666667
NO4,2022-10-10,0.121637916666667
NO5,2022-10-10,1.69476510416667
NO1,2022-10-11,2.13530104166667
NO2,2022-10-11,2.13530104166667
NO3,2022-10-11,0.119220833333333
NO4,2022-10-11,0.0953766666666667
NO5,2022-10-11,2.13530104166667
NO1,2022-10-12,2.35937708333333
NO2,2022-10-12,2.51542291666667
NO3,2022-10-12,0.2050546875
NO4,2022-10-12,0.158070416666667
NO5,2022-10-12,2.35937708333333
NO1,2022-10-13,2.89742916666667
NO2,2022-10-13,2.90465572916667
NO3,2022-10-13,0.295149479166667
NO4,2022-10-13,0.172603333333333
NO5,2022-10-13,2.89742916666667
NO1,2022-10-14,2.72422916666667
NO2,2022-10-14,2.72422916666667
NO3,2022-10-14,0.2227
NO4,2022-10-14,0.169921666666667
NO5,2022-10-14,2.72422916666667
NO1,2022-10-15,1.99069322916667
NO2,2022-10-15,1.99069322916667
NO3,2022-10-15,0.2343
NO4,2022-10-15,0.171172083333333
NO5,2022-10-15,1.99069322916667
NO1,2022-10-16,1.393609375
NO2,2022-10-16,1.393609375
NO3,2022-10-16,0.224227604166667
NO4,2022-10-16,0.171397916666667
NO5,2022-10-16,1.393609375
NO1,2022-10-17,1.83498489583333
NO2,2022-10-17,1.83498489583333
NO3,2022-10-17,0.310025
NO4,2022-10-17,0.18477125
NO5,2022-10-17,1.83498489583333
NO1,2022-10-18,2.05251770833333
NO2,2022-10-18,2.05251770833333
NO3,2022-10-18,0.3423234375
NO4,2022-10-18,0.211650416666667
NO5,2022-10-18,2.05251770833333
NO1,2022-10-19,1.9983703125
NO2,2022-10-19,1.9983703125
NO3,2022-10-19,0.255838020833333
NO4,2022-10-19,0.168644583333333
NO5,2022-10-19,1.9983703125
NO1,2022-10-20,1.7740671875
NO2,2022-10-20,1.7740671875
NO3,2022-10-20,0.665738541666667
NO4,2022-10-20,0.198219166666667
NO5,2022-10-20,1.7740671875
NO1,2022-10-21,1.95999270833333
NO2,2022-10-21,1.95999270833333
NO3,2022-10-21,0.8463453125
NO4,2022-10-21,0.219347083333333
NO5,2022-10-21,1.95999270833333
NO1,2022-10-22,1.7918265625
NO2,2022-10-22,1.7918265625
NO3,2022-10-22,1.09202447916667
NO4,2022-10-22,0.185215833333333
NO5,2022-10-22,1.7918265625
NO1,2022-10-23,1.28997604166667
NO2,2022-10-23,1.28997604166667
NO3,2022-10-23,0.6450734375
NO4,2022-10-23,0.1956225
NO5,2022-10-23,1.28997604166667
NO1,2022-10-24,1.12236770833333
NO2,2022-10-24,1.0724671875
NO3,2022-10-24,0.653380208333333
NO4,2022-10-24,0.268895
NO5,2022-10-24,1.12236770833333
NO1,2022-10-25,1.36173385416667
NO2,2022-10-25,1.36173385416667
NO3,2022-10-25,0.720255729166667
NO4,2022-10-25,0.2328125
NO5,2022-10-25,1.36173385416667
NO1,2022-10-26,1.52945364583333
NO2,2022-10-26,1.52202239583333
NO3,2022-10-26,0.889829166666667
NO4,2022-10-26,0.271881666666667
NO5,2022-10-26,1.52945364583333
NO1,2022-10-27,1.45485208333333
NO2,2022-10-27,1.47130104166667
NO3,2022-10-27,0.444730729166667
NO4,2022-10-27,0.216292083333333
NO5,2022-10-27,1.45485208333333
NO1,2022-10-28,1.28936041666667
NO2,2022-10-28,1.28936041666667
NO3,2022-10-28,0.394715104166667
NO4,2022-10-28,0.183642916666667
NO5,2022-10-28,1.28936041666667
NO1,2022-10-29,1.26561979166667
NO2,2022-10-29,1.26561979166667
NO3,2022-10-29,0.184196354166667
NO4,2022-10-29,0.139001666666667
NO5,2022-10-29,1.26561979166667
NO1,2022-10-30,1.4650285
NO2,2022-10-30,1.4650285
NO3,2022-10-30,0.451553
NO4,2022-10-30,0.174276
NO5,2022-10-30,1.4650285
NO1,2022-10-31,1.79959375
NO2,2022-10-31,1.79959375
NO3,2022-10-31,0.499658333333333
NO4,2022-10-31,0.214534166666667
NO5,2022-10-31,1.79959375
NO1,2022-11-01,0.9061546875
NO2,2022-11-01,0.9061546875
NO3,2022-11-01,0.378316666666667
NO4,2022-11-01,0.181865416666667
NO5,2022-11-01,0.9061546875
NO1,2022-11-02,0.889672916666667
NO2,2022-11-02,0.889672916666667
NO3,2022-11-02,0.492756770833333
NO4,2022-11-02,0.1755975
NO5,2022-11-02,0.889672916666667
NO1,2022-11-03,1.08120364583333
NO2,2022-11-03,1.08120364583333
NO3,2022-11-03,0.367804166666667
NO4,2022-11-03,0.185861666666667
NO5,2022-11-03,1.08120364583333
NO1,2022-11-04,0.908346875
NO2,2022-11-04,0.908346875
NO3,2022-11-04,0.3388375
NO4,2022-11-04,0.187775416666667
NO5,2022-11-04,0.908346875
NO1,2022-11-05,0.579882291666667
NO2,2022-11-05,0.595660416666667
NO3,2022-11-05,0.342538541666667
NO4,2022-11-05,0.18027375
NO5,2022-11-05,0.579882291666667
NO1,2022-11-06,0.44579375
NO2,2022-11-06,0.44579375
NO3,2022-11-06,0.41345
NO4,2022-11-06,0.189235
NO5,2022-11-06,0.44579375
NO1,2022-11-07,0.546452083333333
NO2,2022-11-07,0.546452083333333
NO3,2022-11-07,0.495979166666667
NO4,2022-11-07,0.178036666666667
NO5,2022-11-07,0.546452083333333
NO1,2022-11-08,0.638578645833333
NO2,2022-11-08,0.638578645833333
NO3,2022-11-08,0.493976041666667
NO4,2022-11-08,0.316112916666667
NO5,2022-11-08,0.638578645833333
NO1,2022-11-09,0.532085416666667
NO2,2022-11-09,0.532085416666667
NO3,2022-11-09,0.372510416666667
NO4,2022-11-09,0.182415833333333
NO5,2022-11-09,0.532085416666667
NO1,2022-11-10,0.342509375
NO2,2022-11-10,0.342509375
NO3,2022-11-10,0.313730729166667
NO4,2022-11-10,0.22034625
NO5,2022-11-10,0.342509375
NO1,2022-11-11,0.0249583333333333
NO2,2022-11-11,0.0249583333333333
NO3,2022-11-11,0.025278125
NO4,2022-11-11,0.0202225
NO5,2022-11-11,0.0249583333333333
NO1,2022-11-12,0.0296416666666667
NO2,2022-11-12,0.0296416666666667
NO3,2022-11-12,0.02498125
NO4,2022-11-12,0.0251354166666667
NO5,2022-11-12,0.0296416666666667
NO1,2022-11-13,0.334078125
NO2,2022-11-13,0.376755729166667
NO3,2022-11-13,0.325082291666667
NO4,2022-11-13,0.170692916666667
NO5,2022-11-13,0.334078125
NO1,2022-11-14,0.6756171875
NO2,2022-11-14,0.6756171875
NO3,2022-11-14,0.518547395833333
NO4,2022-11-14,0.188940833333333
NO5,2022-11-14,0.6756171875
NO1,2022-11-15,0.6448625
NO2,2022-11-15,0.671813541666667
NO3,2022-11-15,0.232455208333333
NO4,2022-11-15,0.18559
NO5,2022-11-15,0.6448625
NO1,2022-11-16,0.34615625
NO2,2022-11-16,0.34615625
NO3,2022-11-16,0.305991666666667
NO4,2022-11-16,0.203854166666667
NO5,2022-11-16,0.34615625
NO1,2022-11-17,0.611390625
NO2,2022-11-17,0.611390625
NO3,2022-11-17,0.422255208333333
NO4,2022-11-17,0.187593333333333
NO5,2022-11-17,0.611390625
NO1,2022-11-18,1.421309375
NO2,2022-11-18,1.421309375
NO3,2022-11-18,0.558765625
NO4,2022-11-18,0.194152083333333
NO5,2022-11-18,1.421309375
NO1,2022-11-19,2.08874322916667
NO2,2022-11-19,2.08874322916667
NO3,2022-11-19,0.939352604166667
NO4,2022-11-19,0.1981
NO5,2022-11-19,2.08874322916667
NO1,2022-11-20,2.0366390625
NO2,2022-11-20,2.0366390625
NO3,2022-11-20,0.598392708333333
NO4,2022-11-20,0.2298325
NO5,2022-11-20,2.0366390625
NO1,2022-11-21,2.62083385416667
NO2,2022-11-21,2.62083385416667
NO3,2022-11-21,2.2335234375
NO4,2022-11-21,1.78681875
NO5,2022-11-21,2.62083385416667
NO1,2022-11-22,2.180421875
NO2,2022-11-22,2.180421875
NO3,2022-11-22,0.758172916666667
NO4,2022-11-22,0.516447916666667
NO5,2022-11-22,2.180421875
NO1,2022-11-23,1.8730625
NO2,2022-11-23,1.8730625
NO3,2022-11-23,0.674414583333333
NO4,2022-11-23,0.398107083333333
NO5,2022-11-23,1.8730625
NO1,2022-11-24,2.15227708333333
NO2,2022-11-24,2.15227708333333
NO3,2022-11-24,0.855369270833334
NO4,2022-11-24,0.384352916666667
NO5,2022-11-24,2.15227708333333
NO1,2022-11-25,2.50416979166667
NO2,2022-11-25,2.50416979166667
NO3,2022-11-25,0.800775520833333
NO4,2022-11-25,0.589499583333334
NO5,2022-11-25,2.50416979166667
NO1,2022-11-26,2.45028802083333
NO2,2022-11-26,2.45028802083333
NO3,2022-11-26,0.883161979166667
NO4,2022-11-26,0.631092916666667
NO5,2022-11-26,2.45028802083333
NO1,2022-11-27,1.81803385416667
NO2,2022-11-27,1.81803385416667
NO3,2022-11-27,0.721275
NO4,2022-11-27,0.32188875
NO5,2022-11-27,1.81803385416667
NO1,2022-11-28,2.43125364583333
NO2,2022-11-28,2.43125364583333
NO3,2022-11-28,0.9658671875
NO4,2022-11-28,0.481807916666667
NO5,2022-11-28,2.43125364583333
NO1,2022-11-29,4.53205677083333
NO2,2022-11-29,4.53205677083333
NO3,2022-11-29,3.04397447916667
NO4,2022-11-29,2.13315375
NO5,2022-11-29,4.53205677083333
NO1,2022-11-30,4.55755260416667
NO2,2022-11-30,4.55755260416667
NO3,2022-11-30,5.0172890625
NO4,2022-11-30,2.43939791666667
NO5,2022-11-30,4.55755260416667
