datoId,tariffgruppe,konsesjonar,organisasjonsnr,fylkeNr,fylke,harMva,harForbruksavgift,fastleddEks,energileddEks,effekttrinnFraKw,effekttrinnTilKw,fastleddInk,energileddInk,time,Nettselskap_excel
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,20.8,15,20,1132.3,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,20.8,2,5,397.5,36.21,0,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,9,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,14,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,30.8,5,10,607.4,46.21,17,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,14,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,20.8,25,50,2182,36.21,23,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,20.8,75,100,4806.3,36.21,5,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,20.8,50,75,3494.2,36.21,23,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,20.8,10,15,869.9,36.21,2,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,12,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,20.8,0,2,266.3,36.21,22,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,20.8,100,200,9398.9,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,20.8,15,20,1132.3,36.21,4,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,20.8,2,5,397.5,36.21,2,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,30.8,2,5,397.5,46.21,9,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,30.8,50,75,3494.2,46.21,12,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,20.8,15,20,1132.3,36.21,5,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,20.8,25,50,2182,36.21,3,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,20.8,5,10,607.4,36.21,23,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,30.8,50,75,3494.2,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,30.8,200,9999,19896.2,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,30.8,10,15,869.9,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,20.8,25,50,2182,36.21,5,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,20.8,0,2,266.3,36.21,3,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,30.8,100,200,9398.9,46.21,12,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1394.8,30.8,20,25,1394.8,46.21,16,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,21,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,30.8,100,200,9398.9,46.21,9,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,20.8,75,100,4806.3,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,30.8,2,5,397.5,46.21,17,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,20.8,10,15,869.9,36.21,0,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,30.8,5,10,607.4,46.21,11,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,20.8,50,75,3494.2,36.21,0,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,20.8,2,5,397.5,36.21,4,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,20.8,5,10,607.4,36.21,3,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,20.8,0,2,266.3,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,30.8,2,5,397.5,46.21,13,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,30.8,2,5,397.5,46.21,10,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,20.8,200,9999,19896.2,36.21,3,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,30.8,200,9999,19896.2,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,30.8,200,9999,19896.2,46.21,18,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,30.8,10,15,869.9,46.21,18,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,20.8,2,5,397.5,36.21,23,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,30.8,5,10,607.4,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,20.8,100,200,9398.9,36.21,0,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,10,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,17,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,20.8,5,10,607.4,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,11,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,20.8,75,100,4806.3,36.21,22,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,30.8,50,75,3494.2,46.21,9,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,14,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,20.8,2,5,397.5,36.21,5,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,30.8,100,200,9398.9,46.21,7,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1394.8,30.8,20,25,1394.8,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,13,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,18,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,20.8,5,10,607.4,36.21,22,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,20.8,50,75,3494.2,36.21,4,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,9398.9,20.8,100,200,9398.9,36.21,5,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,20.8,50,75,3494.2,36.21,2,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,30.8,10,15,869.9,46.21,9,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,6,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,10,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,20.8,10,15,869.9,36.21,4,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,11,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,20.8,50,75,3494.2,36.21,1,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,30.8,200,9999,19896.2,46.21,11,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1394.8,20.8,20,25,1394.8,36.21,2,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,4806.3,30.8,75,100,4806.3,46.21,18,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,19896.2,30.8,200,9999,19896.2,46.21,19,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,397.5,30.8,2,5,397.5,46.21,21,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,3494.2,30.8,50,75,3494.2,46.21,15,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,266.3,30.8,0,2,266.3,46.21,16,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,607.4,30.8,5,10,607.4,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1132.3,30.8,15,20,1132.3,46.21,20,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,12,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,2182,30.8,25,50,2182,46.21,7,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,869.9,30.8,10,15,869.9,46.21,17,ELMEA AS
2023-01-09T00:00:00,Husholdning,ELMEA AS,986347801,18,Nordland,FALSE,TRUE,1394.8,30.8,20,25,1394.8,46.21,8,ELMEA AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,28,25,50,2100,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,17,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,23,25,50,2100,48.01,4,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,23,5,10,450,48.01,5,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,16,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,16,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,23,50,75,3287,48.01,5,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,21,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,10,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,23,20,25,1225,48.01,1,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,11,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,21,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,16,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,23,25,50,2100,48.01,22,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,10,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,15,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,23,50,75,3287,48.01,3,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,19,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,23,10,15,525,48.01,5,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,220,28,0,2,275,54.26,12,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,23,2,5,375,48.01,1,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,23,2,5,375,48.01,3,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,14,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,21,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,19,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,8,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,23,25,50,2100,48.01,2,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,18,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,23,25,50,2100,48.01,1,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,28,25,50,2100,54.26,16,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,5801.6,28,100,9999,7252,54.26,7,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,220,23,0,2,275,48.01,2,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,220,28,0,2,275,54.26,20,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,10,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,21,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,220,28,0,2,275,54.26,18,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,12,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,23,20,25,1225,48.01,0,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,8,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,14,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,20,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,23,75,100,4475,48.01,3,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,11,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,23,10,15,525,48.01,1,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,1680,28,25,50,2100,54.26,8,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,23,15,20,725,48.01,0,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,220,28,0,2,275,54.26,11,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,16,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,18,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,5801.6,23,100,9999,7252,48.01,23,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,23,10,15,525,48.01,3,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,20,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,23,50,75,3287,48.01,22,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,28,10,15,525,54.26,15,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,8,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,19,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,15,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,23,2,5,375,48.01,22,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,23,75,100,4475,48.01,2,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,23,15,20,725,48.01,23,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,12,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,5801.6,28,100,9999,7252,54.26,20,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,20,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,23,15,20,725,48.01,2,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,360,28,5,10,450,54.26,7,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,14,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,23,10,15,525,48.01,23,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,13,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,420,23,10,15,525,48.01,22,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,3580,28,75,100,4475,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,9,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,980,28,20,25,1225,54.26,14,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,300,28,2,5,375,54.26,6,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,580,28,15,20,725,54.26,7,EL-VERKET HØLAND AS
2023-01-09T00:00:00,Husholdning,EL-VERKET HØLAND AS,923488960,30,Viken,TRUE,TRUE,2629.6,28,50,75,3287,54.26,17,EL-VERKET HØLAND AS
